  [1m[35m (201.3ms)[0m  [1m[35mDROP DATABASE IF EXISTS "prc_api_test"[0m
  [1m[36mCustomer Update (0.2ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 13:24:25.082759"], ["jwt_token", "[FILTERED]"], ["id", 4]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCustomer Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "test@example.com"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "kirsten_connelly@nienow.example"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.2ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "kirsten_connelly@nienow.example"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 13:24:25.093861"], ["updated_at", "2025-08-26 13:24:25.093861"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 13:24:25.093887"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.0ms
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "kirsten_connelly@nienow.example"], ["id", 5], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.2ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 13:24:25.095661"], ["jwt_token", "[FILTERED]"], ["id", 5]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "newemail@example.com"], ["id", 5], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.2ms)[0m  [1m[33mUPDATE "customers" SET "email" = $1, "updated_at" = $2 WHERE "customers"."id" = $3[0m  [["email", "newemail@example.com"], ["updated_at", "2025-08-26 13:24:25.096872"], ["id", 5]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "lizette@mcglynn.example"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.3ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "lizette@mcglynn.example"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 13:24:25.104415"], ["updated_at", "2025-08-26 13:24:25.104415"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 13:24:25.104440"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.1ms
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "lizette@mcglynn.example"], ["id", 6], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.2ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 13:24:25.106366"], ["jwt_token", "[FILTERED]"], ["id", 6]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProfileCustomer Create (1.7ms)[0m  [1m[32mINSERT INTO "profile_customers" ("customer_type", "name", "last_name", "gender", "rg", "cpf", "cnpj", "nationality", "civil_status", "capacity", "profession", "company", "birth", "mother_name", "number_benefit", "document", "nit", "inss_password", "customer_id", "created_at", "updated_at", "accountant_id", "deleted_at", "created_by_id", "status", "deceased_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26) RETURNING "id"[0m  [["customer_type", "representative"], ["name", "John"], ["last_name", "Doe"], ["gender", "other"], ["rg", "552602"], ["cpf", "11144477735"], ["cnpj", "27472010162500"], ["nationality", "brazilian"], ["civil_status", "married"], ["capacity", "able"], ["profession", "writer"], ["company", "Paiva S.A."], ["birth", "1973-04-25"], ["mother_name", "Srta. Ana Lívia Hermingues"], ["number_benefit", "46061"], ["document", "\"\""], ["nit", "53668"], ["inss_password", "[FILTERED]"], ["customer_id", 6], ["created_at", "2025-08-26 13:24:25.113744"], ["updated_at", "2025-08-26 13:24:25.113744"], ["accountant_id", nil], ["deleted_at", nil], ["created_by_id", nil], ["status", "active"], ["deceased_at", nil]]
  [1m[36mAddress Create (0.4ms)[0m  [1m[32mINSERT INTO "addresses" ("description", "zip_code", "street", "number", "neighborhood", "city", "state", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["description", "Pine Creek"], ["zip_code", "61996-903"], ["street", "Rua Yango Álvares"], ["number", 72269], ["neighborhood", "645 Avenida Pablo Munhoz"], ["city", "Uibaí"], ["state", "Roraima"], ["created_at", "2025-08-26 13:24:25.116388"], ["updated_at", "2025-08-26 13:24:25.116388"]]
  [1m[36mCustomerAddress Create (0.8ms)[0m  [1m[32mINSERT INTO "customer_addresses" ("profile_customer_id", "address_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 1], ["address_id", 1], ["created_at", "2025-08-26 13:24:25.117179"], ["updated_at", "2025-08-26 13:24:25.117179"], ["deleted_at", nil]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "joannie@oberbrunner-johns.test"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.3ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "joannie@oberbrunner-johns.test"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 13:24:25.122331"], ["updated_at", "2025-08-26 13:24:25.122331"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 13:24:25.122377"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.0ms
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "joannie@oberbrunner-johns.test"], ["id", 7], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.1ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 13:24:25.124163"], ["jwt_token", "[FILTERED]"], ["id", 7]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "loren_stokes@rice-denesik.example"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.3ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "loren_stokes@rice-denesik.example"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 13:24:25.131458"], ["updated_at", "2025-08-26 13:24:25.131458"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 13:24:25.131486"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.0ms
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "loren_stokes@rice-denesik.example"], ["id", 8], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.2ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 13:24:25.133236"], ["jwt_token", "[FILTERED]"], ["id", 8]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mCustomer Load (0.2ms)[0m  [1m[34mSELECT "customers".* FROM "customers" WHERE "customers"."deleted_at" IS NULL AND "customers"."id" = $1 LIMIT $2[0m  [["id", 8], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "jamaal@quitzon.test"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.2ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "jamaal@quitzon.test"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 13:24:25.137363"], ["updated_at", "2025-08-26 13:24:25.137363"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 13:24:25.137388"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.0ms
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "jamaal@quitzon.test"], ["id", 9], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.2ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 13:24:25.138882"], ["jwt_token", "[FILTERED]"], ["id", 9]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "billie.gorczany@grant.test"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.2ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "billie.gorczany@grant.test"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 13:24:25.143629"], ["updated_at", "2025-08-26 13:24:25.143629"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 13:24:25.143650"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.0ms
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "billie.gorczany@grant.test"], ["id", 10], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.2ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 13:24:25.145087"], ["jwt_token", "[FILTERED]"], ["id", 10]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "tristan@padberg.test"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.2ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "tristan@padberg.test"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 13:24:25.151273"], ["updated_at", "2025-08-26 13:24:25.151273"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 13:24:25.151296"], ["unconfirmed_email", nil], ["status", "active"]]
