DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
  [1m[35m (113.9ms)[0m  [1m[35mCREATE DATABASE "prc_api_development" ENCODING = 'unicode'[0m
  [1m[35m (2.2ms)[0m  [1m[35mCREATE TABLE "jobs" ("id" bigserial primary key, "description" character varying, "deadline" date, "status" character varying, "priority" character varying, "comment" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230504212840') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateJobWorks (20230504212859)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (3.7ms)[0m  [1m[35mCREATE TABLE "job_works" ("id" bigserial primary key, "job_id" bigint NOT NULL, "work_id" bigint NOT NULL, "profile_admin_id" bigint NOT NULL, "profile_customer_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_614f0688bd"
FOREIGN KEY ("job_id")
  REFERENCES "jobs" ("id")
, CONSTRAINT "fk_rails_b80bfd042d"
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
, CONSTRAINT "fk_rails_2ffb894a4b"
FOREIGN KEY ("profile_admin_id")
  REFERENCES "profile_admins" ("id")
, CONSTRAINT "fk_rails_23f7ffb45b"
FOREIGN KEY ("profile_customer_id")
  REFERENCES "profile_customers" ("id")
)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_job_works_on_job_id" ON "job_works" ("job_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_job_works_on_work_id" ON "job_works" ("work_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_job_works_on_profile_admin_id" ON "job_works" ("profile_admin_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_job_works_on_profile_customer_id" ON "job_works" ("profile_customer_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230504212859') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to RenameTypeColumnNameProfileCustomer (20230505195928)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.3ms)[0m  [1m[35mALTER TABLE "profile_customers" RENAME COLUMN "type" TO "customer_type"[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230505195928') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to RenameLastnameColumnProfileCustomers (20230507174714)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.2ms)[0m  [1m[35mALTER TABLE "profile_customers" RENAME COLUMN "lastname" TO "last_name"[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230507174714') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddOfficeToProfileAdmin (20230531174717)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE "profile_admins" ADD "office_id" bigint DEFAULT 1 NOT NULL[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_profile_admins_on_office_id" ON "profile_admins" ("office_id")[0m
  [1m[35m (1.1ms)[0m  [1m[35mALTER TABLE "profile_admins" ADD CONSTRAINT "fk_rails_fa7743c9c0"
FOREIGN KEY ("office_id")
  REFERENCES "offices" ("id")
[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230531174717') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to RemoveProfileAdminIdFromOffices (20230531232341)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.6ms)[0m  [1m[35mALTER TABLE "offices" DROP COLUMN "profile_admin_id"[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230531232341') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mCOMMIT[0m
Migrating to RenameLastNameColumnProfileAdmin (20230601223151)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.6ms)[0m  [1m[35mALTER TABLE "profile_admins" RENAME COLUMN "lastname" TO "last_name"[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230601223151') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to RenameProjectionColumnFromTributaries (20230611143013)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.1ms)[0m  [1m[35mALTER TABLE "tributaries" RENAME COLUMN "pojection" TO "projection"[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230611143013') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateActiveStorageTables (20230624234610)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.6ms)[0m  [1m[35mCREATE TABLE "active_storage_blobs" ("id" bigserial primary key, "key" character varying NOT NULL, "filename" character varying NOT NULL, "content_type" character varying, "metadata" text, "service_name" character varying NOT NULL, "byte_size" bigint NOT NULL, "checksum" character varying, "created_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_active_storage_blobs_on_key" ON "active_storage_blobs" ("key")[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE TABLE "active_storage_attachments" ("id" bigserial primary key, "name" character varying NOT NULL, "record_type" character varying NOT NULL, "record_id" bigint NOT NULL, "blob_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_c3b3935057"
FOREIGN KEY ("blob_id")
  REFERENCES "active_storage_blobs" ("id")
)[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_active_storage_attachments_on_blob_id" ON "active_storage_attachments" ("blob_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_active_storage_attachments_uniqueness" ON "active_storage_attachments" ("record_type", "record_id", "name", "blob_id")[0m
  [1m[35m (1.9ms)[0m  [1m[35mCREATE TABLE "active_storage_variant_records" ("id" bigserial primary key, "blob_id" bigint NOT NULL, "variation_digest" character varying NOT NULL, CONSTRAINT "fk_rails_993965df05"
FOREIGN KEY ("blob_id")
  REFERENCES "active_storage_blobs" ("id")
)[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_active_storage_variant_records_uniqueness" ON "active_storage_variant_records" ("blob_id", "variation_digest")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230624234610') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddNewReferencesToJobs (20230630140347)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.4ms)[0m  [1m[35mALTER TABLE "jobs" ADD "profile_admin_id" bigint[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_jobs_on_profile_admin_id" ON "jobs" ("profile_admin_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "jobs" ADD "customer_id" bigint[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_jobs_on_customer_id" ON "jobs" ("customer_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "jobs" ADD "work_id" bigint[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_jobs_on_work_id" ON "jobs" ("work_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230630140347') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateDocuments (20230705150011)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.6ms)[0m  [1m[35mCREATE TABLE "documents" ("id" bigserial primary key, "document_type" character varying, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_a3e81d8eee"
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
)[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_documents_on_work_id" ON "documents" ("work_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230705150011') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddOfficeIdToWork (20230710135358)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mALTER TABLE "works" ADD "office_id" bigint DEFAULT 1 NOT NULL[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_works_on_office_id" ON "works" ("office_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mALTER TABLE "works" ADD CONSTRAINT "fk_rails_8661397ad2"
FOREIGN KEY ("office_id")
  REFERENCES "offices" ("id")
[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230710135358') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to ChangeCivilStatusToString (20230718222542)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.7ms)[0m  [1m[35mALTER TABLE "profile_customers" ALTER COLUMN "civil_status" TYPE character varying[0m
  [1m[35m (1.9ms)[0m  [1m[35mALTER TABLE "profile_admins" ALTER COLUMN "civil_status" TYPE character varying[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230718222542') RETURNING "version"[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
Migrating to ChangeCapacityToString (20230718223342)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.4ms)[0m  [1m[35mALTER TABLE "profile_customers" ALTER COLUMN "capacity" TYPE character varying[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230718223342') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
Migrating to ChangeGenderToString (20230718223540)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.4ms)[0m  [1m[35mALTER TABLE "profile_customers" ALTER COLUMN "gender" TYPE character varying[0m
  [1m[35m (1.9ms)[0m  [1m[35mALTER TABLE "profile_admins" ALTER COLUMN "gender" TYPE character varying[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230718223540') RETURNING "version"[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT[0m
Migrating to ChangeRoleToString (20230718224758)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.9ms)[0m  [1m[35mALTER TABLE "profile_admins" ALTER COLUMN "role" TYPE character varying[0m
  [1m[35m (1.4ms)[0m  [1m[35mALTER TABLE "profile_admins" ALTER COLUMN "status" TYPE character varying[0m
  [1m[35m (1.4ms)[0m  [1m[35mALTER TABLE "offices" ALTER COLUMN "society" TYPE character varying[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230718224758') RETURNING "version"[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to AddProfileAdminWorks (20230722152759)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.8ms)[0m  [1m[35mCREATE TABLE "profile_admin_works" ("id" bigserial primary key, "profile_admin_id" bigint NOT NULL, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_fc676debb5"
FOREIGN KEY ("profile_admin_id")
  REFERENCES "profile_admins" ("id")
, CONSTRAINT "fk_rails_f11ca7b71c"
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_profile_admin_works_on_profile_admin_id" ON "profile_admin_works" ("profile_admin_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_profile_admin_works_on_work_id" ON "profile_admin_works" ("work_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230722152759') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to RemovePerdlaunch (20230728161855)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.3ms)[0m  [1m[35mDROP TABLE "perdlaunches"[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230728161855') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
Migrating to RemoveTributary (20230728163008)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.6ms)[0m  [1m[35mDROP TABLE "tributaries"[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230728163008') RETURNING "version"[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
Migrating to RemoveUnusedTables (20230728163751)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.6ms)[0m  [1m[35mDROP TABLE "checklis_documents_works"[0m
  [1m[35m (0.7ms)[0m  [1m[35mDROP TABLE "checklist_documents"[0m
  [1m[35m (1.2ms)[0m  [1m[35mDROP TABLE "checklist_works"[0m
  [1m[35m (0.9ms)[0m  [1m[35mDROP TABLE "checklists"[0m
  [1m[35m (1.0ms)[0m  [1m[35mDROP TABLE "work_updates"[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230728163751') RETURNING "version"[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreatePendingDocuments (20230728200350)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.5ms)[0m  [1m[35mCREATE TABLE "pending_documents" ("id" bigserial primary key, "description" character varying, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_2179113f22"
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_pending_documents_on_work_id" ON "pending_documents" ("work_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230728200350') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to RenameExtraPendingDocuments (20230728204405)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.1ms)[0m  [1m[35mALTER TABLE "works" RENAME COLUMN "pending_document" TO "extra_pending_document"[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230728204405') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateOfficeWorks (20230728210150)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.4ms)[0m  [1m[35mCREATE TABLE "office_works" ("id" bigserial primary key, "work_id" bigint NOT NULL, "office_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_8c0098fa36"
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
, CONSTRAINT "fk_rails_dcedf152ac"
FOREIGN KEY ("office_id")
  REFERENCES "offices" ("id")
)[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_office_works_on_work_id" ON "office_works" ("work_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_office_works_on_office_id" ON "office_works" ("office_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230728210150') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to RemoveOfficeIdFromWork (20230728214110)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.4ms)[0m  [1m[35mALTER TABLE "works" DROP COLUMN "office_id"[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230728214110') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateSubjectFieldsInWork (20230728223015)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.3ms)[0m  [1m[35mALTER TABLE "works" ADD "civel_area" character varying[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."civel_area" IS 'Civil aréas'[0m
  [1m[35m (0.3ms)[0m  [1m[35mALTER TABLE "works" ADD "social_security_areas" character varying[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."social_security_areas" IS 'Previdênciário aréas'[0m
  [1m[35m (0.3ms)[0m  [1m[35mALTER TABLE "works" ADD "laborite_areas" character varying[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."laborite_areas" IS 'Trabalhista aréas'[0m
  [1m[35m (0.3ms)[0m  [1m[35mALTER TABLE "works" ADD "tributary_areas" character varying[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."tributary_areas" IS 'Tributário aréas'[0m
  [1m[35m (1.4ms)[0m  [1m[35mALTER TABLE "works" ADD "other_description" text[0m
  [1m[35m (0.7ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."other_description" IS 'Descrição do outro tipo de assunto'[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "works" ADD "compensations_five_years" boolean[0m
  [1m[35m (0.4ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."compensations_five_years" IS 'Compensações realizadas nos últimos 5 anos'[0m
  [1m[35m (14.1ms)[0m  [1m[35mALTER TABLE "works" ADD "compensations_service" boolean[0m
  [1m[35m (2.6ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."compensations_service" IS 'Compensações de oficio'[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "works" ADD "lawsuit" boolean[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."lawsuit" IS 'Possui ação Judicial'[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "works" ADD "gain_projection" character varying[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMENT ON COLUMN "works"."gain_projection" IS 'Projeção de ganho'[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230728223015') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to CreateHonoraries (20230730135744)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (6.7ms)[0m  [1m[35mCREATE TABLE "honoraries" ("id" bigserial primary key, "fixed_honorary_value" character varying, "parcelling_value" character varying, "honorary_type" character varying, "percent_honorary_value" character varying, "parcelling" boolean, "work_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, CONSTRAINT "fk_rails_de15d175f0"
FOREIGN KEY ("work_id")
  REFERENCES "works" ("id")
)[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_honoraries_on_work_id" ON "honoraries" ("work_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20230730135744') RETURNING "version"[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
Migrating to RemoveUnusedWorkFields (20230730142244)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.2ms)[0m  [1m[35mALTER TABLE "works" DROP COLUMN "action"[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "works" DROP COLUMN "rate_percentage"[0m
  [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "works" DROP COLUMN "rate_percentage_exfield"[0m
  [1m[35m (0.2ms)[0m  [1m[35mALTER TABLE "works" DROP COLUMN "rate_fixed"[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "works" DROP COLUMN "checklist"[0m
